Preprocessing,Depth,Train Accuracy,Test Accuracy
df_iqr_scaled - entropy - Depth: 1 -> Train: 76.61795407098121 - Test: 77.5,1,76.61795407098121,77.5
clean_df_iqr - gini - Depth: 6 -> Train: 86.43006263048017 - Test: 77.5,6,86.43006263048017,77.5
clean_df_iqr - gini - Depth: 1 -> Train: 76.61795407098121 - Test: 77.5,1,76.61795407098121,77.5
df_iqr_scaled - entropy - Depth: 4 -> Train: 80.58455114822547 - Test: 77.5,4,80.58455114822547,77.5
clean_df_iqr - entropy - Depth: 4 -> Train: 80.58455114822547 - Test: 77.5,4,80.58455114822547,77.5
clean_df_iqr - entropy - Depth: 1 -> Train: 76.61795407098121 - Test: 77.5,1,76.61795407098121,77.5
df_iqr_scaled - gini - Depth: 1 -> Train: 76.61795407098121 - Test: 77.5,1,76.61795407098121,77.5
df_iqr_scaled - gini - Depth: 6 -> Train: 86.43006263048017 - Test: 77.5,6,86.43006263048017,77.5
clean_df_iqr - gini - Depth: 5 -> Train: 83.08977035490605 - Test: 76.875,5,83.08977035490605,76.875
df_iqr_scaled - gini - Depth: 5 -> Train: 83.08977035490605 - Test: 76.875,5,83.08977035490605,76.875
df_iqr_scaled - gini - Depth: 10 -> Train: 96.4509394572025 - Test: 76.25,10,96.4509394572025,76.25
clean_df_iqr - gini - Depth: 10 -> Train: 96.4509394572025 - Test: 76.25,10,96.4509394572025,76.25
df_iqr_scaled - gini - Depth: 8 -> Train: 93.52818371607515 - Test: 76.25,8,93.52818371607515,76.25
clean_df_iqr - gini - Depth: 8 -> Train: 93.52818371607515 - Test: 76.25,8,93.52818371607515,76.25
df_iqr_scaled - gini - Depth: 7 -> Train: 91.64926931106471 - Test: 75.625,7,91.64926931106471,75.625
clean_df_iqr - gini - Depth: 7 -> Train: 91.64926931106471 - Test: 75.625,7,91.64926931106471,75.625
clean_df_iqr - gini - Depth: 4 -> Train: 81.00208768267223 - Test: 75.625,4,81.00208768267223,75.625
df_iqr_scaled - gini - Depth: 4 -> Train: 81.00208768267223 - Test: 75.625,4,81.00208768267223,75.625
clean_df_zscore - gini - Depth: 1 -> Train: 75.96899224806202 - Test: 75.5813953488372,1,75.96899224806202,75.5813953488372
clean_df_zscore - entropy - Depth: 4 -> Train: 81.3953488372093 - Test: 75.5813953488372,4,81.3953488372093,75.5813953488372
df_zscore_scaled - gini - Depth: 1 -> Train: 75.96899224806202 - Test: 75.5813953488372,1,75.96899224806202,75.5813953488372
df_zscore_scaled - entropy - Depth: 4 -> Train: 81.3953488372093 - Test: 75.5813953488372,4,81.3953488372093,75.5813953488372
clean_df_iqr - entropy - Depth: 5 -> Train: 82.4634655532359 - Test: 75.0,5,82.4634655532359,75.0
df_iqr_scaled - entropy - Depth: 5 -> Train: 82.4634655532359 - Test: 75.0,5,82.4634655532359,75.0
df_iqr_scaled - gini - Depth: 9 -> Train: 95.19832985386222 - Test: 75.0,9,95.19832985386222,75.0
clean_df_iqr - gini - Depth: 9 -> Train: 95.19832985386222 - Test: 75.0,9,95.19832985386222,75.0
df - entropy - Depth: 5 -> Train: 82.63888888888889 - Test: 74.47916666666666,5,82.63888888888889,74.47916666666666
df_scaled - entropy - Depth: 5 -> Train: 82.63888888888889 - Test: 74.47916666666666,5,82.63888888888889,74.47916666666666
df - entropy - Depth: 6 -> Train: 83.50694444444444 - Test: 73.95833333333334,6,83.50694444444444,73.95833333333334
df_scaled - entropy - Depth: 6 -> Train: 83.50694444444444 - Test: 73.95833333333334,6,83.50694444444444,73.95833333333334
clean_df_zscore - gini - Depth: 5 -> Train: 84.10852713178295 - Test: 73.83720930232558,5,84.10852713178295,73.83720930232558
clean_df_zscore - entropy - Depth: 8 -> Train: 92.63565891472868 - Test: 73.83720930232558,8,92.63565891472868,73.83720930232558
df_zscore_scaled - entropy - Depth: 6 -> Train: 87.79069767441861 - Test: 73.83720930232558,6,87.79069767441861,73.83720930232558
df_zscore_scaled - gini - Depth: 5 -> Train: 84.10852713178295 - Test: 73.83720930232558,5,84.10852713178295,73.83720930232558
df_zscore_scaled - entropy - Depth: 8 -> Train: 92.63565891472868 - Test: 73.83720930232558,8,92.63565891472868,73.83720930232558
df_iqr_scaled - entropy - Depth: 6 -> Train: 83.7160751565762 - Test: 73.75,6,83.7160751565762,73.75
clean_df_iqr - entropy - Depth: 2 -> Train: 78.28810020876827 - Test: 73.75,2,78.28810020876827,73.75
df_iqr_scaled - gini - Depth: 11 -> Train: 98.32985386221294 - Test: 73.75,11,98.32985386221294,73.75
df_iqr_scaled - gini - Depth: 2 -> Train: 78.28810020876827 - Test: 73.75,2,78.28810020876827,73.75
df_iqr_scaled - entropy - Depth: 3 -> Train: 78.28810020876827 - Test: 73.75,3,78.28810020876827,73.75
clean_df_iqr - entropy - Depth: 3 -> Train: 78.28810020876827 - Test: 73.75,3,78.28810020876827,73.75
clean_df_iqr - entropy - Depth: 6 -> Train: 83.7160751565762 - Test: 73.75,6,83.7160751565762,73.75
df_iqr_scaled - entropy - Depth: 2 -> Train: 78.28810020876827 - Test: 73.75,2,78.28810020876827,73.75
clean_df_iqr - gini - Depth: 11 -> Train: 98.32985386221294 - Test: 73.75,11,98.32985386221294,73.75
clean_df_iqr - gini - Depth: 2 -> Train: 78.28810020876827 - Test: 73.75,2,78.28810020876827,73.75
